                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module 3203_CtrlPID3
                           00001E   682 	C$uRTOS_2.21.h$51$1$47 ==.
                                    683 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:51: unsigned char rTxB=0;           //tag leitura TxB
      00001E 75*0D 00         [24]  684 	mov	_rTxB,#0x00
                           000021   685 	C$uRTOS_2.21.h$52$1$47 ==.
                                    686 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:52: unsigned char wTxB=0;           //tag escrita TxB
      000021 75*0E 00         [24]  687 	mov	_wTxB,#0x00
                           000024   688 	C$3203_CtrlPID3.c$10$1$47 ==.
                                    689 ;	3203_CtrlPID3.c:10: unsigned char pid[3]={0,0,0};
      000024 75*3E 00         [24]  690 	mov	_pid,#0x00
      000027 75*3F 00         [24]  691 	mov	(_pid + 0x0001),#0x00
      00002A 75*40 00         [24]  692 	mov	(_pid + 0x0002),#0x00
                           00002D   693 	C$3203_CtrlPID3.c$11$1$47 ==.
                                    694 ;	3203_CtrlPID3.c:11: unsigned char pwm=0;            
      00002D 75*41 00         [24]  695 	mov	_pwm,#0x00
                           000030   696 	C$uRTOS_2.21.h$27$1$47 ==.
                                    697 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:27: volatile __bit umSeg=0;         //1seg completo
      000030 C2*00            [12]  698 	clr	_umSeg
                           000032   699 	C$uRTOS_2.21.h$28$1$47 ==.
                                    700 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:28: __bit som=0;                    //som ligado
      000032 C2*01            [12]  701 	clr	_som
                           000034   702 	C$uRTOS_2.21.h$29$1$47 ==.
                                    703 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:29: __bit bip=0;                    //bip ligado
      000034 C2*02            [12]  704 	clr	_bip
                           000036   705 	C$uRTOS_2.21.h$30$1$47 ==.
                                    706 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:30: __bit tip=0;                    //trava do bip1
      000036 C2*03            [12]  707 	clr	_tip
                           000038   708 	C$uRTOS_2.21.h$31$1$47 ==.
                                    709 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:31: __bit RxFlag=0;                 //rxBuff vazio
      000038 C2*04            [12]  710 	clr	_RxFlag
                           00003A   711 	C$uRTOS_2.21.h$32$1$47 ==.
                                    712 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:32: __bit TxFlag=1;                 //txBuff vazio
      00003A D2*05            [12]  713 	setb	_TxFlag
                           00003C   714 	C$uRTOS_2.21.h$33$1$47 ==.
                                    715 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:33: __bit Txing=0;                  //enviando do buffer
      00003C C2*06            [12]  716 	clr	_Txing
                           00003E   717 	C$uRTOS_2.21.h$34$1$47 ==.
                                    718 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:34: __bit ad1On=0;                  //ADC1 habilitado
      00003E C2*07            [12]  719 	clr	_ad1On
                           000040   720 	C$uRTOS_2.21.h$35$1$47 ==.
                                    721 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:35: __bit ad2On=0;                  //ADC2 habilitado
      000040 C2*08            [12]  722 	clr	_ad2On
                           000042   723 	C$uRTOS_2.21.h$37$1$47 ==.
                                    724 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:37: __bit useBuf=0;                 //=1 usa RxB
      000042 C2*0A            [12]  725 	clr	_useBuf
                           000044   726 	C$uRTOS_2.21.h$20$1$47 ==.
                                    727 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:20: volatile __sbit __at (0xB7) lcdCS=0;//P3.7 CS   LCD
      000044 C2*B7            [12]  728 	clr	_lcdCS
                                    729 	.area GSFINAL (CODE)
      000000 02r00r26         [24]  730 	ljmp	__sdcc_program_startup
                                    731 ;--------------------------------------------------------
                                    732 ; Home
                                    733 ;--------------------------------------------------------
                                    734 	.area HOME    (CODE)
                                    735 	.area HOME    (CODE)
      000026                        736 __sdcc_program_startup:
      000026 02r04r0B         [24]  737 	ljmp	_main
                                    738 ;	return from main will return to caller
                                    739 ;--------------------------------------------------------
                                    740 ; code
                                    741 ;--------------------------------------------------------
                                    742 	.area CSEG    (CODE)
                                    743 ;------------------------------------------------------------
                                    744 ;Allocation info for local variables in function 'ext_0'
                                    745 ;------------------------------------------------------------
                           000000   746 	G$ext_0$0$0 ==.
                           000000   747 	C$uRTOS_2.21.h$76$0$0 ==.
                                    748 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:76: void ext_0 (void) __interrupt(0){
                                    749 ;	-----------------------------------------
                                    750 ;	 function ext_0
                                    751 ;	-----------------------------------------
      000000                        752 _ext_0:
                           000007   753 	ar7 = 0x07
                           000006   754 	ar6 = 0x06
                           000005   755 	ar5 = 0x05
                           000004   756 	ar4 = 0x04
                           000003   757 	ar3 = 0x03
                           000002   758 	ar2 = 0x02
                           000001   759 	ar1 = 0x01
                           000000   760 	ar0 = 0x00
      000000 C0 E0            [24]  761 	push	acc
      000002 C0 D0            [24]  762 	push	psw
                           000004   763 	C$uRTOS_2.21.h$77$1$2 ==.
                                    764 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:77: EX0=0;
      000004 C2 A8            [12]  765 	clr	_EX0
                           000006   766 	C$uRTOS_2.21.h$78$1$2 ==.
                                    767 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:78: if(!S1D1){
      000006 20 90 0A         [24]  768 	jb	_S1D1,00106$
                           000009   769 	C$uRTOS_2.21.h$79$2$3 ==.
                                    770 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:79: if (S1<2) S1++;
      000009 74 FE            [12]  771 	mov	a,#0x100 - 0x02
      00000B 25*00            [12]  772 	add	a,_S1
      00000D 40 0C            [24]  773 	jc	00108$
      00000F 05*00            [12]  774 	inc	_S1
      000011 80 08            [24]  775 	sjmp	00108$
      000013                        776 00106$:
                           000013   777 	C$uRTOS_2.21.h$82$2$4 ==.
                                    778 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:82: if (S2<2) S2++;
      000013 74 FE            [12]  779 	mov	a,#0x100 - 0x02
      000015 25*01            [12]  780 	add	a,_S2
      000017 40 02            [24]  781 	jc	00108$
      000019 05*01            [12]  782 	inc	_S2
      00001B                        783 00108$:
      00001B D0 D0            [24]  784 	pop	psw
      00001D D0 E0            [24]  785 	pop	acc
                           00001F   786 	C$uRTOS_2.21.h$84$1$2 ==.
                           00001F   787 	XG$ext_0$0$0 ==.
      00001F 32               [24]  788 	reti
                                    789 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    790 ;	eliminated unneeded push/pop dpl
                                    791 ;	eliminated unneeded push/pop dph
                                    792 ;	eliminated unneeded push/pop b
                                    793 ;------------------------------------------------------------
                                    794 ;Allocation info for local variables in function 'timer_0'
                                    795 ;------------------------------------------------------------
                           000020   796 	G$timer_0$0$0 ==.
                           000020   797 	C$uRTOS_2.21.h$89$1$2 ==.
                                    798 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:89: void timer_0(void) __interrupt(1) __naked{
                                    799 ;	-----------------------------------------
                                    800 ;	 function timer_0
                                    801 ;	-----------------------------------------
      000020                        802 _timer_0:
                                    803 ;	naked function: no prologue.
                           000020   804 	C$uRTOS_2.21.h$129$1$6 ==.
                                    805 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:129: __endasm;
      000020 C0 E0            [24]  806 	push	acc ;salva contexto
      000022 C0 D0            [24]  807 	push	PSW ;
      000024 D5*02 0B         [24]  808 	djnz	_cont, Cala ;gerar audio?
      000027 20*01 03         [24]  809 	jb	_som, Bipa ;tem som?
      00002A 30*02 05         [24]  810 	jnb	_bip, Cala ;tem bip?
      00002D                        811 	Bipa:
      00002D 85*08*02         [24]  812 	mov _cont, _freq ;tempo ½ ciclo
      000030 B2 B1            [12]  813 	cpl	_TxBip ;½ ciclo som
      000032                        814 	Cala:
      000032 D5*06 3F         [24]  815 	djnz _cnt200, RT1 ;10mS completo?
      000035 75*06 C8         [24]  816 	mov	_cnt200, #200 ;200*50us
      000038 D5*05 05         [24]  817 	djnz	_cnt100, Bip1 ;1 seg?
      00003B 75*05 64         [24]  818 	mov	_cnt100, #100 ;recarga 100
      00003E D2*00            [12]  819 	setb	_umSeg ;sim, cmpl 1s
      000040                        820 	Bip1:
      000040 30*02 07         [24]  821 	jnb _bip, Mux ;se bip ligado
      000043 B2*03            [12]  822 	cpl	_tip ;|gera de 10ms|
      000045 20*03 02         [24]  823 	jb	_tip, Mux ;|a 19.95ms de|
      000048 C2*02            [12]  824 	clr	_bip ;|2*freq*50us.|
      00004A                        825 	Mux:
      00004A 20 90 11         [24]  826 	jb _S1D1, D2 ;disp1 ligado?
      00004D                        827 	D1:
      00004D 74 02            [12]  828 	mov a, #0x02 ;2=filtrada
      00004F B5*00 06         [24]  829 	cjne	a, _S1, D1a ;filtrada?
      000052 30 B2 03         [24]  830 	jnb	_SwInt, D1a ;liberada?
      000055 75*00 03         [24]  831 	mov	_S1, #0x03 ;sim,sobe flag
      000058                        832 	D1a:
      000058 D2 90            [12]  833 	setb _S1D1 ;S1 deshab
      00005A C2 91            [12]  834 	clr	_S2D2 ;S2 hab
      00005C 80 0F            [24]  835 	sjmp	RT2 ;recarga/sai
      00005E                        836 	D2:
      00005E 74 02            [12]  837 	mov a, #0x02
      000060 B5*01 06         [24]  838 	cjne	a, _S2, D2a ;filtrada?
      000063 30 B2 03         [24]  839 	jnb	_SwInt, D2a ;liberada?
      000066 75*01 03         [24]  840 	mov	_S2, #0x03 ;sim,sobe flag
      000069                        841 	D2a:
      000069 D2 91            [12]  842 	setb _S2D2 ;S2 deshab
      00006B C2 90            [12]  843 	clr	_S1D1 ;S1 hab
                                    844 ;
      00006D                        845 	RT2:
      00006D D2 A8            [12]  846 	setb _EX0 ;hab. chaves
      00006F 12r03r6B         [24]  847 	lcall	_RTproc_2 ;a cada 10ms
      000072 80 03            [24]  848 	sjmp	SAI
      000074                        849 	RT1:
      000074 12r03r63         [24]  850 	lcall _RTproc_1 ;a cada 50µs
      000077                        851 	SAI:
      000077 D0 D0            [24]  852 	pop PSW ;recup. contexto
      000079 D0 E0            [24]  853 	pop	acc ;
      00007B 32               [24]  854 	reti
                                    855 ;	naked function: no epilogue.
                           00007C   856 	C$uRTOS_2.21.h$130$1$6 ==.
                           00007C   857 	XG$timer_0$0$0 ==.
                                    858 ;------------------------------------------------------------
                                    859 ;Allocation info for local variables in function 'delay50'
                                    860 ;------------------------------------------------------------
                           00007C   861 	G$delay50$0$0 ==.
                           00007C   862 	C$uRTOS_2.21.h$134$1$6 ==.
                                    863 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:134: void delay50() __naked{
                                    864 ;	-----------------------------------------
                                    865 ;	 function delay50
                                    866 ;	-----------------------------------------
      00007C                        867 _delay50:
                                    868 ;	naked function: no prologue.
                           00007C   869 	C$uRTOS_2.21.h$148$1$7 ==.
                                    870 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:148: __endasm;
      00007C C0 E0            [24]  871 	push	acc ;salva contexto
      00007E C0 D0            [24]  872 	push	PSW ;
      000080 E5*06            [12]  873 	mov	a, _cnt200 ;tempo atual
      000082 C3               [12]  874 	clr	c
      000083 95*07            [12]  875 	subb	a, _x50us ;prox tempo
      000085 50 02            [24]  876 	jnc	Po ;negativo?
      000087 24 C8            [12]  877 	add	a, #200 ;soma 200
      000089                        878 	Po:
      000089 04               [12]  879 	inc a ;nunca zero
      00008A                        880 	Ps:
      00008A B5*06 FD         [24]  881 	cjne a, _cnt200, Ps ;espera chegar
      00008D D0 D0            [24]  882 	pop	PSW ;recup. contexto
      00008F D0 E0            [24]  883 	pop	acc ;
      000091 22               [24]  884 	ret
                                    885 ;	naked function: no epilogue.
                           000092   886 	C$uRTOS_2.21.h$149$1$7 ==.
                           000092   887 	XG$delay50$0$0 ==.
                                    888 ;------------------------------------------------------------
                                    889 ;Allocation info for local variables in function 'wrLCD8'
                                    890 ;------------------------------------------------------------
                                    891 ;val                       Allocated to registers r7 
                                    892 ;------------------------------------------------------------
                           000092   893 	G$wrLCD8$0$0 ==.
                           000092   894 	C$uRTOS_2.21.h$153$1$7 ==.
                                    895 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:153: void wrLCD8(__bit rs, char val){//comando p/ LCD
                                    896 ;	-----------------------------------------
                                    897 ;	 function wrLCD8
                                    898 ;	-----------------------------------------
      000092                        899 _wrLCD8:
      000092 AF 82            [24]  900 	mov	r7,dpl
                           000094   901 	C$uRTOS_2.21.h$154$1$9 ==.
                                    902 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:154: DC=rs; RW=0;                //1dado 0cmd, escrever
      000094 A2*0B            [12]  903 	mov	c,_wrLCD8_PARM_1
      000096 92 B4            [24]  904 	mov	_DC,c
      000098 C2 B5            [12]  905 	clr	_RW
                           00009A   906 	C$uRTOS_2.21.h$155$1$9 ==.
                                    907 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:155: P1_4=(val&0x10); P1_5=(val&0x20);
      00009A EF               [12]  908 	mov	a,r7
      00009B A2 E4            [12]  909 	mov	c,acc[4]
      00009D 92*0C            [24]  910 	mov  _wrLCD8_sloc0_1_0,c
      00009F 92 94            [24]  911 	mov	_P1_4,c
      0000A1 EF               [12]  912 	mov	a,r7
      0000A2 A2 E5            [12]  913 	mov	c,acc[5]
      0000A4 92*0C            [24]  914 	mov  _wrLCD8_sloc0_1_0,c
      0000A6 92 95            [24]  915 	mov	_P1_5,c
                           0000A8   916 	C$uRTOS_2.21.h$156$1$9 ==.
                                    917 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:156: P1_6=(val&0x40); P1_7=(val&0x80);
      0000A8 EF               [12]  918 	mov	a,r7
      0000A9 A2 E6            [12]  919 	mov	c,acc[6]
      0000AB 92*0C            [24]  920 	mov  _wrLCD8_sloc0_1_0,c
      0000AD 92 96            [24]  921 	mov	_P1_6,c
      0000AF EF               [12]  922 	mov	a,r7
      0000B0 33               [12]  923 	rlc	a
      0000B1 92*0C            [24]  924 	mov  _wrLCD8_sloc0_1_0,c
      0000B3 92 97            [24]  925 	mov	_P1_7,c
                           0000B5   926 	C$uRTOS_2.21.h$157$1$9 ==.
                                    927 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:157: x50us=2; delay50();         //Tas=100us
      0000B5 75*07 02         [24]  928 	mov	_x50us,#0x02
      0000B8 12r00r7C         [24]  929 	lcall	_delay50
                           0000BB   930 	C$uRTOS_2.21.h$158$1$9 ==.
                                    931 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:158: lcdCS=1;                    //para gravar
      0000BB D2*B7            [12]  932 	setb	_lcdCS
                           0000BD   933 	C$uRTOS_2.21.h$159$1$9 ==.
                                    934 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:159: x50us=8; delay50();         //PWeh=400us
      0000BD 75*07 08         [24]  935 	mov	_x50us,#0x08
      0000C0 12r00r7C         [24]  936 	lcall	_delay50
                           0000C3   937 	C$uRTOS_2.21.h$160$1$9 ==.
                                    938 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:160: lcdCS=0;                    //grava
      0000C3 C2*B7            [12]  939 	clr	_lcdCS
                           0000C5   940 	C$uRTOS_2.21.h$161$1$9 ==.
                                    941 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:161: x50us=4; delay50();         //Tah=200us
      0000C5 75*07 04         [24]  942 	mov	_x50us,#0x04
      0000C8 12r00r7C         [24]  943 	lcall	_delay50
                           0000CB   944 	C$uRTOS_2.21.h$162$1$9 ==.
                                    945 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:162: RW=1; DC=1;                 //linhas ADC em 1
      0000CB D2 B5            [12]  946 	setb	_RW
      0000CD D2 B4            [12]  947 	setb	_DC
                           0000CF   948 	C$uRTOS_2.21.h$163$1$9 ==.
                           0000CF   949 	XG$wrLCD8$0$0 ==.
      0000CF 22               [24]  950 	ret
                                    951 ;------------------------------------------------------------
                                    952 ;Allocation info for local variables in function 'wrLCD4'
                                    953 ;------------------------------------------------------------
                                    954 ;val                       Allocated to registers r7 
                                    955 ;temp                      Allocated to registers r6 
                                    956 ;------------------------------------------------------------
                           0000D0   957 	G$wrLCD4$0$0 ==.
                           0000D0   958 	C$uRTOS_2.21.h$167$1$9 ==.
                                    959 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:167: void wrLCD4(__bit rs, char val){//comando p/ LCD
                                    960 ;	-----------------------------------------
                                    961 ;	 function wrLCD4
                                    962 ;	-----------------------------------------
      0000D0                        963 _wrLCD4:
      0000D0 AF 82            [24]  964 	mov	r7,dpl
                           0000D2   965 	C$uRTOS_2.21.h$169$1$11 ==.
                                    966 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:169: temp=(val&0xF0);
      0000D2 74 F0            [12]  967 	mov	a,#0xf0
      0000D4 5F               [12]  968 	anl	a,r7
      0000D5 FE               [12]  969 	mov	r6,a
                           0000D6   970 	C$uRTOS_2.21.h$170$1$11 ==.
                                    971 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:170: wrLCD8(rs, temp);           //repassa p wrLCD8
      0000D6 A2*0D            [12]  972 	mov	c,_wrLCD4_PARM_1
      0000D8 92*0B            [24]  973 	mov	_wrLCD8_PARM_1,c
      0000DA 8E 82            [24]  974 	mov	dpl,r6
      0000DC C0 07            [24]  975 	push	ar7
      0000DE 12r00r92         [24]  976 	lcall	_wrLCD8
      0000E1 D0 07            [24]  977 	pop	ar7
                           0000E3   978 	C$uRTOS_2.21.h$171$1$11 ==.
                                    979 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:171: temp=((val<<4)&0xF0);       //pega low nible
      0000E3 EF               [12]  980 	mov	a,r7
      0000E4 C4               [12]  981 	swap	a
      0000E5 54 F0            [12]  982 	anl	a,#0xf0
      0000E7 FF               [12]  983 	mov	r7,a
      0000E8 74 F0            [12]  984 	mov	a,#0xf0
      0000EA 5F               [12]  985 	anl	a,r7
      0000EB FE               [12]  986 	mov	r6,a
                           0000EC   987 	C$uRTOS_2.21.h$172$1$11 ==.
                                    988 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:172: wrLCD8(rs, temp);           //repassa p wrLCD8
      0000EC A2*0D            [12]  989 	mov	c,_wrLCD4_PARM_1
      0000EE 92*0B            [24]  990 	mov	_wrLCD8_PARM_1,c
      0000F0 8E 82            [24]  991 	mov	dpl,r6
      0000F2 12r00r92         [24]  992 	lcall	_wrLCD8
                           0000F5   993 	C$uRTOS_2.21.h$173$1$11 ==.
                           0000F5   994 	XG$wrLCD4$0$0 ==.
      0000F5 22               [24]  995 	ret
                                    996 ;------------------------------------------------------------
                                    997 ;Allocation info for local variables in function 'char2LCD'
                                    998 ;------------------------------------------------------------
                                    999 ;val                       Allocated with name '_char2LCD_PARM_2'
                                   1000 ;dot                       Allocated with name '_char2LCD_PARM_3'
                                   1001 ;ddRam                     Allocated to registers r7 
                                   1002 ;i                         Allocated to registers r7 
                                   1003 ;------------------------------------------------------------
                           0000F6  1004 	G$char2LCD$0$0 ==.
                           0000F6  1005 	C$uRTOS_2.21.h$178$1$11 ==.
                                   1006 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:178: void char2LCD(char ddRam, unsigned char val, char dot){
                                   1007 ;	-----------------------------------------
                                   1008 ;	 function char2LCD
                                   1009 ;	-----------------------------------------
      0000F6                       1010 _char2LCD:
      0000F6 AF 82            [24] 1011 	mov	r7,dpl
                           0000F8  1012 	C$uRTOS_2.21.h$180$1$13 ==.
                                   1013 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:180: wrLCD4(comand,ddRam);           //posição número
      0000F8 C2*0D            [12] 1014 	clr	_wrLCD4_PARM_1
      0000FA 8F 82            [24] 1015 	mov	dpl,r7
      0000FC 12r00rD0         [24] 1016 	lcall	_wrLCD4
                           0000FF  1017 	C$uRTOS_2.21.h$181$1$13 ==.
                                   1018 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:181: algs[0]=0x30+(val/100);
      0000FF 75 F0 64         [24] 1019 	mov	b,#0x64
      000102 E5*34            [12] 1020 	mov	a,_char2LCD_PARM_2
      000104 84               [48] 1021 	div	ab
      000105 24 30            [12] 1022 	add	a,#0x30
      000107 F5*2F            [12] 1023 	mov	_algs,a
                           000109  1024 	C$uRTOS_2.21.h$182$1$13 ==.
                                   1025 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:182: val=val%100;
      000109 75 F0 64         [24] 1026 	mov	b,#0x64
      00010C E5*34            [12] 1027 	mov	a,_char2LCD_PARM_2
      00010E 84               [48] 1028 	div	ab
      00010F 85 F0*34         [24] 1029 	mov	_char2LCD_PARM_2,b
                           000112  1030 	C$uRTOS_2.21.h$183$1$13 ==.
                                   1031 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:183: algs[1]=0x30+(val/10);
      000112 75 F0 0A         [24] 1032 	mov	b,#0x0a
      000115 E5*34            [12] 1033 	mov	a,_char2LCD_PARM_2
      000117 84               [48] 1034 	div	ab
      000118 24 30            [12] 1035 	add	a,#0x30
      00011A F5*30            [12] 1036 	mov	(_algs + 0x0001),a
                           00011C  1037 	C$uRTOS_2.21.h$184$1$13 ==.
                                   1038 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:184: algs[2]=0x30+(val%10);
      00011C 75 F0 0A         [24] 1039 	mov	b,#0x0a
      00011F E5*34            [12] 1040 	mov	a,_char2LCD_PARM_2
      000121 84               [48] 1041 	div	ab
      000122 E5 F0            [12] 1042 	mov	a,b
      000124 24 30            [12] 1043 	add	a,#0x30
      000126 F5*31            [12] 1044 	mov	(_algs + 0x0002),a
                           000128  1045 	C$uRTOS_2.21.h$185$1$13 ==.
                                   1046 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:185: for(i=0;i<3;i++){
      000128 7F 00            [12] 1047 	mov	r7,#0x00
      00012A                       1048 00104$:
                           00012A  1049 	C$uRTOS_2.21.h$186$2$14 ==.
                                   1050 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:186: if(i==dot)wrLCD4(letra, 46);
      00012A EF               [12] 1051 	mov	a,r7
      00012B B5*35 0C         [24] 1052 	cjne	a,_char2LCD_PARM_3,00102$
      00012E D2*0D            [12] 1053 	setb	_wrLCD4_PARM_1
      000130 75 82 2E         [24] 1054 	mov	dpl,#0x2e
      000133 C0 07            [24] 1055 	push	ar7
      000135 12r00rD0         [24] 1056 	lcall	_wrLCD4
      000138 D0 07            [24] 1057 	pop	ar7
      00013A                       1058 00102$:
                           00013A  1059 	C$uRTOS_2.21.h$187$2$14 ==.
                                   1060 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:187: wrLCD4(letra, algs[i]);     //coloca número
      00013A EF               [12] 1061 	mov	a,r7
      00013B 24r2F            [12] 1062 	add	a,#_algs
      00013D F9               [12] 1063 	mov	r1,a
      00013E 87 82            [24] 1064 	mov	dpl,@r1
      000140 D2*0D            [12] 1065 	setb	_wrLCD4_PARM_1
      000142 C0 07            [24] 1066 	push	ar7
      000144 12r00rD0         [24] 1067 	lcall	_wrLCD4
      000147 D0 07            [24] 1068 	pop	ar7
                           000149  1069 	C$uRTOS_2.21.h$185$1$13 ==.
                                   1070 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:185: for(i=0;i<3;i++){
      000149 0F               [12] 1071 	inc	r7
      00014A BF 03 00         [24] 1072 	cjne	r7,#0x03,00116$
      00014D                       1073 00116$:
      00014D 40 DB            [24] 1074 	jc	00104$
                           00014F  1075 	C$uRTOS_2.21.h$189$1$13 ==.
                           00014F  1076 	XG$char2LCD$0$0 ==.
      00014F 22               [24] 1077 	ret
                                   1078 ;------------------------------------------------------------
                                   1079 ;Allocation info for local variables in function 'iniLCD4'
                                   1080 ;------------------------------------------------------------
                                   1081 ;i                         Allocated to registers r7 
                                   1082 ;cmD                       Allocated to registers r6 
                                   1083 ;BF                        Allocated to registers 
                                   1084 ;------------------------------------------------------------
                           000150  1085 	G$iniLCD4$0$0 ==.
                           000150  1086 	C$uRTOS_2.21.h$193$1$13 ==.
                                   1087 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:193: void iniLCD4(){                 //inicializa LCD
                                   1088 ;	-----------------------------------------
                                   1089 ;	 function iniLCD4
                                   1090 ;	-----------------------------------------
      000150                       1091 _iniLCD4:
                           000150  1092 	C$uRTOS_2.21.h$197$1$15 ==.
                                   1093 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:197: lcdCS=0;                    //seleciona LCD
      000150 C2*B7            [12] 1094 	clr	_lcdCS
                           000152  1095 	C$uRTOS_2.21.h$198$1$15 ==.
                                   1096 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:198: umSeg=0; cnt100=100;        //reinicia umSeg
      000152 C2*00            [12] 1097 	clr	_umSeg
      000154 75*05 64         [24] 1098 	mov	_cnt100,#0x64
                           000157  1099 	C$uRTOS_2.21.h$199$1$15 ==.
                                   1100 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:199: while(!umSeg);              //para acomodar LCD
      000157                       1101 00101$:
                           000157  1102 	C$uRTOS_2.21.h$200$1$15 ==.
                                   1103 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:200: umSeg=0;
      000157 10*00 02         [24] 1104 	jbc	_umSeg,00163$
      00015A 80 FB            [24] 1105 	sjmp	00101$
      00015C                       1106 00163$:
                           00015C  1107 	C$uRTOS_2.21.h$201$1$15 ==.
                                   1108 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:201: wrLCD8(comand, 0x30);       //inicia em 8 bits
      00015C C2*0B            [12] 1109 	clr	_wrLCD8_PARM_1
      00015E 75 82 30         [24] 1110 	mov	dpl,#0x30
      000161 12r00r92         [24] 1111 	lcall	_wrLCD8
                           000164  1112 	C$uRTOS_2.21.h$202$1$15 ==.
                                   1113 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/uRTOS_2.21.h:202: while(S1D1); while(S2D2);	//garante 10ms
      000164                       1114 00104$:
      000164 20 90 FD         [24] 1115 	jb	_S1D1,00104$
      000167                       1116 00107$:
      000167 20 91 FD         [24] 1117 	jb	_S2D2,00107$
